CustomerID,recency,frequency,monetary
12680,0,1,1
15311,0,1,1
14446,0,1,0
12518,0,1,1
14441,0,0,1
13883,0,1,1
17530,0,1,1
15156,0,0,0
15208,0,0,0
17405,0,1,1
13026,0,1,0
14911,0,1,1
13404,0,0,0
13890,0,1,1
14796,0,1,1
13013,0,1,1
14730,0,1,0
16833,0,1,1
13521,0,1,0
13510,0,1,1
14653,0,1,1
17644,0,1,1
17673,0,1,1
16210,0,1,1
14698,0,1,1
17841,0,1,1
16442,0,1,0
12621,0,1,1
15453,0,1,1
15443,0,1,1
17677,0,1,1
17631,0,1,0
13924,0,1,1
14191,0,1,1
14251,0,1,1
15883,0,0,0
17449,0,1,0
12569,0,1,1
12347,0,1,1
14646,0,1,1
16779,0,1,1
15525,0,1,1
14395,0,1,1
15471,0,0,0
16426,0,1,1
17602,0,1,1
14204,0,0,0
17590,0,1,1
14904,0,0,0
18237,0,0,0
18272,0,1,1
14087,0,0,0
14534,0,1,1
13668,0,1,1
15568,0,0,0
17091,0,1,1
14769,0,1,1
14708,0,1,1
12583,0,1,1
17883,0,1,1
16987,0,1,0
14578,0,0,0
17861,0,1,0
16201,0,1,1
17730,0,1,1
16569,0,0,0
14293,0,1,1
15194,0,1,1
16076,0,1,1
14216,0,0,0
14868,0,1,1
17266,0,0,0
16143,0,1,1
13685,0,0,0
13225,0,0,1
18225,0,1,1
16495,0,0,1
14606,0,1,1
14071,0,1,1
13755,0,1,1
16979,0,1,1
15907,0,1,0
14121,0,1,1
17346,0,1,1
14735,0,1,1
18283,0,1,1
17914,0,0,0
16790,0,1,1
16764,0,1,1
17884,0,1,0
15318,0,0,0
15157,0,0,0
16133,0,1,1
16949,0,0,0
14562,0,1,1
12877,0,1,1
17728,0,1,1
14096,0,1,1
15856,0,1,1
15274,0,0,0
14739,0,1,1
13021,0,1,1
16057,0,1,1
12683,0,1,1
15984,0,1,1
17757,0,1,1
13230,0,1,1
13173,0,0,0
16968,0,0,0
16200,0,1,1
15640,0,1,1
15159,0,1,1
16684,0,1,1
16592,0,1,1
15854,0,0,0
17706,0,1,1
17254,0,1,0
15033,0,1,1
16746,0,1,1
14649,0,1,1
14060,0,1,1
17579,0,0,0
16360,0,1,1
16873,0,1,0
14759,0,1,1
12748,0,1,1
16811,0,0,0
12841,0,1,1
17526,0,0,1
14931,0,0,1
17402,0,0,1
13126,0,1,1
18223,0,1,1
12724,0,0,1
14102,0,0,0
13736,0,1,0
13630,0,1,0
17954,0,1,0
16905,0,0,0
14456,0,1,1
15867,0,1,1
17936,0,0,0
16931,0,1,1
14546,0,1,0
16033,0,1,1
14583,0,1,0
17114,0,1,0
17858,0,1,1
13471,0,1,1
18065,0,1,1
16326,0,1,1
17584,0,0,0
15078,0,1,1
17686,0,1,1
18245,0,1,1
14503,0,1,1
12970,0,0,0
18055,0,1,1
15271,0,1,1
15769,0,1,1
14594,0,0,0
15123,0,1,1
14688,0,1,1
18282,0,0,0
17386,0,0,1
18097,0,1,1
12856,0,1,1
12700,0,1,1
12364,0,1,1
14895,0,1,1
17566,0,1,1
13102,0,1,1
15531,0,1,1
17426,0,1,1
17920,0,1,1
14655,0,0,0
15290,0,1,1
14766,0,1,1
12950,0,1,1
14440,0,0,1
16242,0,1,1
15373,0,1,1
13969,0,1,1
14732,0,1,1
14262,0,1,1
18077,0,1,1
15862,0,1,1
12955,0,1,1
14298,0,1,1
18122,0,1,1
13599,0,1,1
14659,0,1,0
13199,0,1,1
12951,0,1,0
14178,0,1,1
14047,0,0,0
16376,0,1,0
13263,0,1,1
14146,0,0,1
13854,0,1,1
16839,0,1,1
15951,0,0,1
15444,0,0,0
12429,0,1,1
17340,0,1,1
16265,0,1,1
17434,0,0,0
12714,0,1,1
13362,0,1,1
12682,0,1,1
15712,0,0,0
15060,0,0,0
14618,0,0,0
17502,0,0,0
15654,0,0,1
16062,0,1,1
16657,0,1,1
15039,0,1,1
12630,0,1,1
15073,0,1,1
14062,0,0,1
12957,0,1,1
14554,0,1,1
15297,0,1,1
15089,0,1,1
17682,0,1,1
13576,0,1,1
12670,0,1,1
16775,0,1,0
16549,0,1,1
14711,0,1,1
17101,0,0,1
13999,0,1,1
14388,0,1,1
14701,0,1,1
13137,0,1,1
14452,0,1,0
15218,0,1,1
18118,0,1,1
17772,0,0,0
14961,0,1,1
15621,0,0,1
15601,0,1,1
13266,0,1,1
17359,0,0,0
17811,0,1,1
16800,0,0,1
13389,0,0,1
17379,0,0,0
12479,0,0,1
13844,0,0,0
17523,0,1,0
13882,0,1,0
15022,0,1,0
12839,0,1,1
15721,0,0,1
16705,0,1,1
18041,0,1,1
13004,0,1,1
15561,0,1,1
12668,0,1,1
13081,0,1,1
14893,0,0,0
17651,0,1,1
15511,0,0,0
14093,0,0,0
15555,0,1,1
17595,0,0,0
15436,0,1,1
18001,0,0,0
15861,0,1,1
13610,0,1,1
15987,0,1,0
15054,0,1,0
13546,0,1,0
17885,0,0,0
14954,0,0,0
16005,0,1,1
16877,0,1,0
17288,0,0,0
15351,0,1,0
16942,0,1,0
15747,0,1,0
18156,0,1,0
17365,0,1,1
14527,0,1,1
13596,0,0,0
17812,0,1,0
18145,0,0,1
17769,0,1,1
14859,0,0,0
17813,0,1,0
13069,0,1,1
15186,0,0,1
17329,0,0,1
17562,0,0,0
13437,0,1,1
14111,0,0,1
13332,0,0,0
16327,0,1,1
13149,0,0,0
17232,0,0,0
13589,0,0,0
15872,0,0,0
12681,0,1,1
17348,0,1,1
17870,0,1,1
12531,0,0,0
17385,0,0,0
15382,0,1,1
12620,0,1,1
16719,0,1,1
14703,0,0,0
14756,0,0,1
12971,0,1,1
17727,0,0,0
15910,0,1,1
18161,0,1,1
14805,0,0,0
12709,0,1,1
15953,0,1,1
17247,0,0,0
17364,0,1,1
14591,0,1,0
16885,0,0,0
16609,0,1,1
17975,0,1,1
14056,0,1,1
16892,0,0,0
17458,0,0,0
12476,0,1,1
14410,0,1,0
16173,0,1,1
12913,0,1,0
15632,0,1,1
15270,0,1,1
15594,0,1,0
12471,0,1,1
16343,0,1,1
15398,0,0,1
17290,0,0,0
14088,0,1,1
12619,0,1,1
13174,0,1,1
13644,0,1,1
12723,0,1,0
15916,0,1,0
13018,0,1,1
17422,0,1,1
14675,0,0,0
17809,0,1,1
15901,0,1,0
14049,0,1,1
16066,0,1,1
17700,0,1,0
16525,0,1,1
14547,0,1,1
16600,0,0,0
16261,0,1,1
17519,0,1,1
13319,0,1,1
17759,0,0,0
14329,0,1,1
14505,0,1,1
14422,0,1,1
17297,0,0,0
13488,0,1,1
17338,0,1,1
13322,0,0,0
16474,0,1,0
16422,0,1,1
12656,0,1,1
17371,0,1,0
15977,0,0,0
13569,0,0,0
14506,0,1,1
14467,0,1,0
13363,0,1,1
16330,0,0,0
17238,0,1,1
17073,0,1,1
13268,0,1,1
15877,0,0,0
16532,0,0,1
13267,0,1,1
17528,0,1,1
16748,0,1,1
16782,0,1,1
17600,0,0,1
15845,0,1,1
13456,0,0,1
18139,0,1,1
13246,0,1,1
14030,0,1,1
16369,0,1,1
13862,0,0,0
16712,0,1,1
12904,0,0,0
17450,0,1,1
17625,0,1,1
14482,0,1,0
17253,0,0,0
14607,0,0,0
16713,0,1,1
15857,0,0,1
15527,0,1,1
14449,0,1,0
14963,0,1,0
15645,0,0,0
14702,0,1,0
14587,0,1,1
17664,0,1,1
14883,0,0,0
13823,0,1,1
17675,0,1,1
15738,0,1,1
13142,0,0,0
15426,0,1,0
15533,0,0,0
17758,0,1,1
16666,0,0,0
16513,0,0,0
12597,0,1,1
14359,0,1,0
13427,0,1,1
18127,0,0,0
14710,0,0,0
13212,0,1,0
13118,0,0,0
14159,0,1,1
18110,0,0,0
12598,0,1,1
14075,0,1,1
14052,0,0,0
17323,0,1,0
13536,0,1,1
14502,0,1,1
16762,0,0,1
15009,0,1,0
14477,0,0,1
14881,0,0,0
17387,0,0,0
14664,0,1,1
17243,0,1,1
13988,0,1,1
14902,0,1,0
14903,0,1,1
14315,0,1,1
16279,0,0,0
15494,0,1,1
14793,0,0,0
14667,0,1,1
17301,0,0,0
12444,0,1,1
17049,0,1,1
15088,0,1,1
14390,0,1,1
16924,0,0,1
17286,0,0,0
15530,0,1,1
18034,0,1,0
12391,0,0,0
17324,0,0,0
12618,0,0,0
17760,0,0,0
17159,0,0,0
16511,0,1,1
16678,0,1,1
12451,0,1,1
13050,0,1,1
14277,0,1,0
16414,0,0,0
13269,0,1,1
16871,0,1,1
12406,0,1,1
16042,0,1,1
16558,0,1,1
13313,0,0,0
15435,0,0,0
14416,0,0,1
17799,0,1,1
14034,0,0,0
12449,0,1,1
12539,0,1,1
17797,0,0,1
12847,0,0,0
17080,0,0,1
14704,0,1,1
17095,0,0,0
15506,0,1,0
15529,0,1,1
12567,0,1,1
17419,0,1,1
12753,0,1,1
13871,0,1,1
17461,0,1,0
12477,0,1,1
12610,0,1,1
15489,0,1,1
12662,0,1,1
14948,0,1,1
14673,0,1,1
18006,0,0,1
15805,0,1,1
17835,0,0,0
13238,0,0,0
12500,0,1,1
18167,0,0,0
16809,0,1,0
15967,0,0,0
15051,0,1,0
13500,0,0,0
17017,0,1,1
18075,0,1,1
16191,0,0,0
13815,0,1,1
16999,0,0,0
16204,0,0,0
